gene_enco drug_enco Class
13111 13111 1
5774 5774 1
2183 2183 1
3808 3808 1
1744 1744 1
5840 5840 1
2014 2014 1
3902 3902 1
1992 1992 1
2273 2273 1
3384 3384 0
2093 2093 0
3902 3902 1
2942 2942 1
1992 1992 1
2273 2273 0
13111 13111 0
2183 2183 1
2183 2183 0
2093 2093 0
5840 5840 0
4617 4617 0
3902 3902 0
2942 2942 0
2183 2183 0
4215 4215 0
1796 1796 0
2014 2014 0
3776 3776 0
5588 5588 0
1784 1784 0
3811 3811 0
2168 2168 0
1872 1872 0
2625 2625 1
1796 1796 0
3776 3776 0
5588 5588 0
6867 6867 0
5372 5372 0
2451 2451 1
2970 2970 0
1992 1992 0
5739 5739 0
1737 1737 0
2988 2988 0
2232 2232 0
2168 2168 1
4112 4112 0
8584 8584 0
3250 3250 0
1837 1837 1
2218 2218 0
3808 3808 1
2825 2825 1
7880 7880 0
2391 2391 1
4616 4616 0
2218 2218 0
7338 7338 0
2825 2825 0
7880 7880 0
2391 2391 0
3315 3315 0
5739 5739 1
2988 2988 0
2825 2825 0
2391 2391 0
2014 2014 0
2043 2043 0
3584 3584 1
4938 4938 1
5739 5739 1
10564 10564 1
6143 6143 1
9786 9786 1
2314 2314 0
2168 2168 0
4112 4112 0
5969 5969 1
2575 2575 0
2218 2218 0
7338 7338 0
2512 2512 1
7880 7880 0
6143 6143 1
1737 1737 0
9786 9786 1
2168 2168 1
5588 5588 0
3584 3584 1
1992 1992 0
2218 2218 0
6130 6130 0
2391 2391 0
2014 2014 0
3074 3074 0
2273 2273 0
5774 5774 0
3584 3584 0
2970 2970 1
4938 4938 1
5739 5739 0
6143 6143 0
9786 9786 1
2168 2168 1
8128 8128 1
4559 4559 1
2014 2014 0
2451 2451 0
1992 1992 0
2273 2273 0
13111 13111 0
5774 5774 0
1805 1805 0
6948 6948 1
6130 6130 0
2825 2825 0
2014 2014 0
2451 2451 0
1992 1992 0
2273 2273 0
13111 13111 0
5774 5774 0
1805 1805 0
6948 6948 1
1872 1872 0
5372 5372 0
8063 8063 0
3584 3584 0
3497 3497 1
2970 2970 0
2168 2168 1
6948 6948 0
9069 9069 0
2347 2347 1
3776 3776 0
3902 3902 0
2942 2942 0
2043 2043 0
2183 2183 1
3808 3808 0
2093 2093 0
2825 2825 0
3902 3902 0
2942 2942 1
2183 2183 1
3384 3384 0
2093 2093 1
6130 6130 0
2825 2825 0
2391 2391 0
2942 2942 0
1784 1784 1
3074 3074 1
1992 1992 0
2273 2273 0
13111 13111 0
1837 1837 0
9842 9842 1
2127 2127 1
3902 3902 0
2942 2942 0
1737 1737 0
1837 1837 1
1744 1744 0
3808 3808 1
6130 6130 0
2825 2825 0
2391 2391 0
2942 2942 1
2451 2451 0
2183 2183 1
3808 3808 1
4559 4559 0
4220 4220 0
1992 1992 0
13111 13111 0
5774 5774 0
1805 1805 0
1837 1837 0
1744 1744 0
3956 3956 0
6130 6130 0
2825 2825 0
2391 2391 0
3811 3811 1
2451 2451 0
1837 1837 0
3726 3726 0
12247 12247 1
3584 3584 0
11012 11012 0
8584 8584 0
3062 3062 0
5897 5897 0
9786 9786 1
4220 4220 1
7338 7338 0
2625 2625 0
3645 3645 0
11392 11392 0
2742 2742 0
5038 5038 0
3956 3956 0
8128 8128 0
9786 9786 0
10564 10564 0
1872 1872 1
2314 2314 0
3584 3584 0
3327 3327 0
15789 15789 0
4112 4112 0
6101 6101 0
2273 2273 0
6143 6143 0
3526 3526 0
5542 5542 0
7880 7880 0
2512 2512 0
3113 3113 0
12301 12301 0
5378 5378 1
3384 3384 1
3384 3384 0
3526 3526 0
3034 3034 0
3344 3344 1
2347 2347 0
3062 3062 0
11651 11651 0
14487 14487 0
9287 9287 0
4112 4112 0
2825 2825 0
2183 2183 0
5719 5719 1
3034 3034 0
4826 4826 0
7880 7880 0
6959 6959 0
2183 2183 0
1826 1826 0
4470 4470 0
2491 2491 0
2580 2580 0
4688 4688 0
3344 3344 1
5542 5542 0
8029 8029 0
4417 4417 0
8888 8888 0
8029 8029 1
9151 9151 0
8776 8776 0
14624 14624 0
3500 3500 0
5372 5372 0
1914 1914 0
11651 11651 1
12247 12247 0
10676 10676 0
9287 9287 0
4034 4034 0
9400 9400 0
2273 2273 0
1837 1837 1
3811 3811 0
6507 6507 0
1714 1714 0
9786 9786 0
1714 1714 0
5987 5987 0
3645 3645 0
2232 2232 0
12247 12247 0
4103 4103 1
5378 5378 1
3518 3518 0
4826 4826 0
2043 2043 0
4617 4617 0
14487 14487 0
1784 1784 0
5588 5588 0
5378 5378 1
2406 2406 0
2406 2406 0
1784 1784 0
4688 4688 1
1784 1784 0
5687 5687 0
5987 5987 1
3088 3088 0
4736 4736 1
8430 8430 1
2625 2625 0
1826 1826 0
3002 3002 0
2512 2512 0
19083 19083 0
3062 3062 0
8430 8430 0
4215 4215 0
2478 2478 0
2439 2439 1
2014 2014 0
6615 6615 0
2512 2512 0
3022 3022 0
2987 2987 0
3812 3812 1
8029 8029 0
2511 2511 0
5378 5378 0
1744 1744 0
4616 4616 0
14487 14487 1
10867 10867 0
5138 5138 0
9284 9284 0
2970 2970 0
8430 8430 0
9400 9400 0
3113 3113 0
5994 5994 0
2014 2014 1
3500 3500 0
2580 2580 0
3645 3645 0
4103 4103 0
2439 2439 0
9786 9786 1
8128 8128 0
6610 6610 0
1992 1992 1
5588 5588 0
4383 4383 1
3584 3584 0
3327 3327 0
4220 4220 0
3526 3526 0
7376 7376 0
5719 5719 0
3902 3902 0
3956 3956 0
3113 3113 0
2168 2168 0
3206 3206 0
3034 3034 0
2511 2511 1
2351 2351 1
2505 2505 0
4938 4938 0
6507 6507 1
3772 3772 0
12247 12247 0
9400 9400 0
2093 2093 1
1971 1971 0
4383 4383 0
3113 3113 0
2183 2183 0
8584 8584 1
5840 5840 1
4688 4688 0
6867 6867 0
3902 3902 0
5987 5987 0
5840 5840 0
6615 6615 1
3526 3526 0
3858 3858 0
3584 3584 1
2284 2284 0
13111 13111 0
4215 4215 0
15789 15789 0
3283 3283 0
3022 3022 0
3956 3956 0
15789 15789 0
2580 2580 0
6610 6610 1
2491 2491 0
9287 9287 0
5038 5038 0
2478 2478 0
5897 5897 0
19083 19083 0
4617 4617 0
3902 3902 0
9069 9069 0
2512 2512 0
7152 7152 0
8430 8430 0
11392 11392 0
3034 3034 0
9287 9287 1
3584 3584 0
4103 4103 0
5687 5687 0
1784 1784 1
4034 4034 0
7815 7815 1
2232 2232 1
1914 1914 0
2232 2232 0
4034 4034 0
5687 5687 0
1796 1796 1
2168 2168 0
5991 5991 0
7338 7338 0
4220 4220 0
3645 3645 0
1872 1872 0
4034 4034 0
5372 5372 0
6101 6101 1
2168 2168 1
5991 5991 0
12436 12436 0
2347 2347 0
12983 12983 1
12247 12247 0
1992 1992 0
1826 1826 0
2491 2491 1
3283 3283 0
2825 2825 0
15789 15789 0
6143 6143 0
14487 14487 0
3808 3808 0
5994 5994 0
4103 4103 0
8430 8430 0
1805 1805 0
19083 19083 0
10867 10867 0
5987 5987 1
3327 3327 0
1872 1872 0
2133 2133 1
5568 5568 0
11012 11012 0
9258 9258 0
2942 2942 0
8128 8128 1
6101 6101 0
2529 2529 0
2491 2491 0
1971 1971 1
6867 6867 0
9069 9069 0
4112 4112 0
1784 1784 1
3141 3141 0
1837 1837 1
9287 9287 0
2983 2983 0
2233 2233 1
9258 9258 1
9284 9284 1
2232 2232 0
4112 4112 0
3034 3034 0
1714 1714 0
2347 2347 0
3113 3113 0
3113 3113 0
3384 3384 0
2580 2580 0
2314 2314 0
5038 5038 0
5588 5588 0
2512 2512 0
3141 3141 1
5372 5372 0
4733 4733 0
4733 4733 0
2988 2988 1
5994 5994 0
5372 5372 0
3062 3062 1
4112 4112 1
3022 3022 1
3215 3215 0
5038 5038 0
2406 2406 0
6867 6867 0
10443 10443 0
1805 1805 0
4220 4220 0
3814 3814 0
4616 4616 0
2232 2232 0
2014 2014 0
14624 14624 0
12247 12247 1
2406 2406 0
5994 5994 0
5588 5588 0
4733 4733 0
2273 2273 0
12247 12247 0
4112 4112 0
6867 6867 0
3283 3283 0
3114 3114 0
1737 1737 0
4617 4617 0
6101 6101 0
4258 4258 0
6130 6130 0
6867 6867 0
2451 2451 0
2439 2439 0
9069 9069 0
9786 9786 0
3526 3526 0
2183 2183 0
6959 6959 0
6101 6101 1
2218 2218 0
10676 10676 0
2988 2988 0
4034 4034 0
3965 3965 0
5987 5987 0
3417 3417 0
12301 12301 0
4777 4777 1
3417 3417 1
3776 3776 0
5991 5991 0
2351 2351 0
2625 2625 0
3498 3498 0
3074 3074 0
9651 9651 0
4832 4832 0
3344 3344 0
2314 2314 0
12301 12301 0
7815 7815 0
2406 2406 0
3283 3283 0
5038 5038 0
4383 4383 0
1784 1784 0
6101 6101 0
9151 9151 0
1826 1826 0
3645 3645 0
14487 14487 0
3384 3384 0
1714 1714 0
5568 5568 0
2273 2273 0
6615 6615 1
3726 3726 0
8584 8584 0
11651 11651 0
3114 3114 0
9400 9400 0
2988 2988 0
2512 2512 0
3215 3215 0
6756 6756 0
2347 2347 0
12247 12247 1
6867 6867 0
9591 9591 0
5774 5774 0
3022 3022 0
10460 10460 0
8430 8430 0
3584 3584 0
3022 3022 0
6610 6610 0
2505 2505 0
2273 2273 0
19083 19083 0
3956 3956 1
11651 11651 0
3384 3384 0
2273 2273 0
6130 6130 0
3772 3772 0
3811 3811 1
6130 6130 0
2093 2093 0
6615 6615 0
4617 4617 0
2218 2218 0
8430 8430 1
2233 2233 0
4963 4963 0
6130 6130 0
2987 2987 0
4617 4617 1
6610 6610 0
3584 3584 1
6867 6867 0
4103 4103 1
2454 2454 0
4832 4832 0
3417 3417 0
1744 1744 1
1796 1796 1
4383 4383 1
3088 3088 0
4616 4616 0
4733 4733 0
5138 5138 0
9400 9400 0
5038 5038 0
5138 5138 0
5969 5969 1
4117 4117 1
8776 8776 0
6507 6507 0
2063 2063 0
6130 6130 0
3002 3002 1
4688 4688 0
5378 5378 0
2742 2742 0
2565 2565 0
3811 3811 0
2014 2014 1
2406 2406 0
4616 4616 0
10145 10145 0
2406 2406 1
9287 9287 0
12247 12247 1
3088 3088 1
2439 2439 0
2451 2451 0
3645 3645 0
9339 9339 0
8584 8584 0
5568 5568 0
9151 9151 0
2625 2625 0
10676 10676 0
2491 2491 0
9651 9651 0
8486 8486 0
4470 4470 0
2391 2391 0
2511 2511 0
3327 3327 1
10460 10460 0
11371 11371 0
2232 2232 0
4187 4187 0
3062 3062 0
14624 14624 0
4215 4215 1
9786 9786 0
4733 4733 0
2093 2093 0
2218 2218 0
2512 2512 0
4832 4832 0
1837 1837 0
1805 1805 0
9400 9400 0
2218 2218 0
5568 5568 0
4617 4617 0
11651 11651 0
2093 2093 0
9400 9400 0
11012 11012 1
9287 9287 0
2043 2043 0
3062 3062 0
4383 4383 0
11651 11651 0
8584 8584 0
6615 6615 0
8063 8063 1
3062 3062 0
5138 5138 0
9069 9069 0
10867 10867 0
2406 2406 0
1796 1796 1
9258 9258 0
3141 3141 0
9651 9651 0
6101 6101 1
14487 14487 0
2511 2511 0
8128 8128 0
1737 1737 0
7815 7815 1
6959 6959 0
11651 11651 0
2273 2273 0
4034 4034 0
2351 2351 0
11651 11651 0
12247 12247 0
5588 5588 1
3094 3094 0
2439 2439 1
3327 3327 1
8888 8888 0
2491 2491 0
1872 1872 0
7815 7815 0
2580 2580 0
2451 2451 0
4733 4733 0
6948 6948 0
4215 4215 0
1744 1744 0
5987 5987 1
4938 4938 1
5138 5138 0
3114 3114 0
3327 3327 0
5568 5568 0
9258 9258 0
3113 3113 0
3141 3141 0
13111 13111 0
8888 8888 0
2451 2451 1
9591 9591 0
3384 3384 0
4383 4383 0
2168 2168 1
4832 4832 0
2014 2014 0
2478 2478 0
3417 3417 1
5542 5542 1
3772 3772 0
1826 1826 0
3584 3584 0
3022 3022 0
3062 3062 0
4938 4938 0
4832 4832 0
2218 2218 0
1714 1714 0
2491 2491 0
14624 14624 1
11371 11371 0
1784 1784 0
6959 6959 0
15318 15318 0
3811 3811 0
3113 3113 0
5542 5542 0
4832 4832 0
11012 11012 0
1805 1805 0
4117 4117 0
4383 4383 1
9400 9400 0
5542 5542 0
4215 4215 0
4963 4963 0
14487 14487 0
14487 14487 0
3327 3327 0
6766 6766 0
3584 3584 0
6867 6867 0
3902 3902 0
5542 5542 0
3417 3417 0
1837 1837 0
8029 8029 0
2825 2825 1
11371 11371 0
5994 5994 0
6610 6610 0
2511 2511 0
4963 4963 0
2168 2168 0
4417 4417 0
2347 2347 0
2742 2742 0
9651 9651 1
10443 10443 0
5378 5378 0
19083 19083 0
12301 12301 0
4258 4258 0
2970 2970 0
3114 3114 0
6130 6130 0
3114 3114 0
2063 2063 0
8128 8128 0
11651 11651 0
2073 2073 1
19083 19083 0
2451 2451 0
6867 6867 0
6143 6143 1
1714 1714 0
8029 8029 0
7338 7338 0
2967 2967 0
6610 6610 0
3808 3808 0
7815 7815 0
4470 4470 0
2478 2478 0
5991 5991 0
8430 8430 0
2043 2043 0
3858 3858 0
6610 6610 0
3498 3498 0
2284 2284 1
3113 3113 1
1826 1826 0
1796 1796 1
4187 4187 0
3034 3034 0
2218 2218 0
6507 6507 0
5987 5987 1
3094 3094 1
7152 7152 0
8888 8888 0
3022 3022 0
2168 2168 0
8029 8029 1
2451 2451 0
3956 3956 0
4832 4832 1
3584 3584 0
6610 6610 0
6615 6615 1
1714 1714 0
9151 9151 0
2314 2314 0
3902 3902 1
2391 2391 0
3113 3113 0
3500 3500 1
4215 4215 0
3814 3814 1
3384 3384 0
3500 3500 1
4103 4103 0
1914 1914 0
2406 2406 1
5542 5542 0
2439 2439 0
5952 5952 0
10867 10867 1
3384 3384 0
5588 5588 0
2014 2014 0
1796 1796 1
7152 7152 1
5256 5256 1
8128 8128 1
7338 7338 0
4187 4187 0
3584 3584 0
12301 12301 0
6610 6610 1
2491 2491 0
4688 4688 0
9284 9284 0
4034 4034 0
3062 3062 0
3141 3141 0
5542 5542 0
2351 2351 1
1714 1714 0
2014 2014 0
8029 8029 0
2063 2063 0
3902 3902 0
12983 12983 0
6507 6507 0
2384 2384 0
8063 8063 0
2314 2314 0
11392 11392 0
3584 3584 0
3327 3327 1
4417 4417 0
8584 8584 0
3094 3094 1
3062 3062 0
6615 6615 0
1802 1802 0
1992 1992 0
5987 5987 1
3384 3384 0
2478 2478 0
4103 4103 0
2314 2314 0
2439 2439 0
10867 10867 1
2093 2093 0
2580 2580 0
3384 3384 0
4112 4112 0
6101 6101 0
2014 2014 0
10260 10260 0
9400 9400 0
2478 2478 0
3956 3956 1
3327 3327 0
2284 2284 0
4832 4832 0
1796 1796 1
5568 5568 0
2218 2218 0
3113 3113 0
8888 8888 0
2512 2512 0
8029 8029 0
6143 6143 0
15789 15789 0
9400 9400 0
5687 5687 0
5987 5987 1
1714 1714 1
8486 8486 0
1826 1826 0
4963 4963 0
1826 1826 0
4617 4617 0
9151 9151 0
14487 14487 1
2967 2967 0
2406 2406 0
1837 1837 1
3114 3114 0
8486 8486 0
4112 4112 1
1837 1837 1
2983 2983 0
2988 2988 0
4112 4112 0
3645 3645 0
2597 2597 0
2454 2454 1
2384 2384 0
2529 2529 0
2183 2183 1
2454 2454 0
3811 3811 0
2625 2625 0
6867 6867 0
5987 5987 1
8888 8888 0
5568 5568 0
5987 5987 0
2625 2625 0
2314 2314 0
3094 3094 0
2988 2988 0
8584 8584 0
1837 1837 0
3344 3344 0
2451 2451 0
2565 2565 0
3094 3094 0
2565 2565 0
1837 1837 1
4383 4383 0
1714 1714 0
3034 3034 0
3113 3113 1
3645 3645 0
2014 2014 0
10676 10676 0
3584 3584 0
2580 2580 0
8584 8584 1
11371 11371 0
8029 8029 0
4103 4103 0
1737 1737 1
3384 3384 0
5991 5991 0
4617 4617 0
3327 3327 1
6143 6143 0
1837 1837 0
2014 2014 1
4215 4215 0
4258 4258 0
2391 2391 0
2406 2406 0
12983 12983 0
6610 6610 0
3500 3500 0
2232 2232 0
9591 9591 1
5372 5372 0
3811 3811 0
3085 3085 0
2983 2983 0
6143 6143 0
5588 5588 0
2529 2529 1
6615 6615 0
11392 11392 0
19083 19083 0
2351 2351 1
3384 3384 1
5372 5372 1
11392 11392 0
3113 3113 1
4733 4733 0
3114 3114 0
3645 3645 0
4383 4383 1
4117 4117 0
3645 3645 0
2478 2478 0
2511 2511 0
8128 8128 0
5378 5378 1
10460 10460 0
3726 3726 1
2942 2942 0
9151 9151 0
2183 2183 0
3022 3022 0
2451 2451 1
3814 3814 0
5542 5542 0
5588 5588 0
5378 5378 0
2232 2232 0
2406 2406 0
5994 5994 0
8888 8888 0
4417 4417 0
12247 12247 0
2014 2014 0
3518 3518 0
5038 5038 0
2512 2512 1
7880 7880 0
2439 2439 0
9339 9339 1
5568 5568 0
4187 4187 0
9284 9284 0
2512 2512 0
8128 8128 1
4034 4034 0
2314 2314 0
3062 3062 0
2218 2218 0
2014 2014 0
7880 7880 0
2511 2511 0
8888 8888 0
3417 3417 0
3811 3811 0
8063 8063 1
5967 5967 1
2825 2825 0
4688 4688 0
6867 6867 0
4826 4826 1
5718 5718 0
9151 9151 0
2273 2273 0
2168 2168 0
7152 7152 0
2439 2439 0
4383 4383 1
3022 3022 0
2967 2967 0
11392 11392 1
4832 4832 0
9284 9284 1
3088 3088 0
3956 3956 0
2983 2983 0
10460 10460 0
2043 2043 0
3309 3309 0
5038 5038 0
5542 5542 0
1796 1796 0
5719 5719 0
5108 5108 0
2014 2014 1
1737 1737 0
4417 4417 1
8584 8584 0
11012 11012 0
2063 2063 1
2093 2093 0
2625 2625 0
8888 8888 0
3808 3808 1
4733 4733 0
4777 4777 0
1796 1796 1
4832 4832 0
11392 11392 1
2967 2967 0
3500 3500 0
5719 5719 1
9786 9786 1
7376 7376 0
6130 6130 0
8128 8128 0
3141 3141 0
2825 2825 0
10676 10676 0
10260 10260 0
2043 2043 0
6507 6507 0
6101 6101 1
8029 8029 0
1796 1796 1
2967 2967 0
10867 10867 0
9400 9400 0
2133 2133 1
9339 9339 0
2512 2512 0
2014 2014 0
7815 7815 1
4616 4616 1
5969 5969 0
10460 10460 0
5038 5038 0
4112 4112 0
5987 5987 1
3384 3384 0
1714 1714 1
10260 10260 0
3808 3808 0
2505 2505 0
2273 2273 0
3113 3113 0
2406 2406 0
14624 14624 0
9651 9651 0
9591 9591 1
2391 2391 0
8079 8079 0
3902 3902 0
12436 12436 1
6101 6101 0
3327 3327 1
2218 2218 0
3088 3088 0
3088 3088 0
2625 2625 1
3113 3113 0
9400 9400 0
11651 11651 0
8584 8584 0
3283 3283 0
2273 2273 0
3022 3022 0
5588 5588 0
4215 4215 0
1872 1872 1
1826 1826 0
3526 3526 0
2580 2580 0
2168 2168 0
2347 2347 0
2233 2233 0
2580 2580 0
6867 6867 0
6756 6756 0
2505 2505 0
9151 9151 0
2491 2491 0
4688 4688 0
5138 5138 0
8128 8128 1
3858 3858 0
2970 2970 1
7880 7880 1
5900 5900 0
9400 9400 0
3858 3858 1
5138 5138 0
9258 9258 1
4112 4112 1
2284 2284 0
4616 4616 1
2351 2351 1
9069 9069 0
12983 12983 0
2451 2451 0
5991 5991 0
2314 2314 0
1914 1914 0
2043 2043 0
12247 12247 0
1872 1872 1
3384 3384 0
3088 3088 0
5969 5969 1
2233 2233 0
8888 8888 0
4938 4938 0
2218 2218 1
3085 3085 0
3814 3814 0
2478 2478 0
6130 6130 0
6756 6756 1
1848 1848 0
2406 2406 0
5138 5138 0
9287 9287 0
1872 1872 0
3814 3814 0
3344 3344 0
2406 2406 1
2284 2284 0
5542 5542 0
1796 1796 1
12301 12301 0
10676 10676 0
12247 12247 0
2970 2970 0
2014 2014 0
3647 3647 1
9069 9069 0
4112 4112 0
2511 2511 0
11392 11392 0
8776 8776 0
2347 2347 0
2218 2218 0
5987 5987 0
8430 8430 0
8430 8430 1
14624 14624 0
15789 15789 0
12301 12301 0
5568 5568 0
3500 3500 0
1992 1992 0
3344 3344 0
4938 4938 0
3902 3902 0
3283 3283 0
6959 6959 0
12983 12983 0
1971 1971 1
10443 10443 1
7338 7338 0
9258 9258 1
5372 5372 0
5542 5542 1
8776 8776 0
3327 3327 0
2970 2970 0
3088 3088 0
4112 4112 0
5372 5372 0
2478 2478 0
1737 1737 0
9786 9786 0
2314 2314 0
3309 3309 0
4616 4616 0
3772 3772 0
2454 2454 0
9151 9151 0
2742 2742 0
3814 3814 0
3309 3309 1
9339 9339 0
9400 9400 0
8128 8128 0
2512 2512 1
4034 4034 0
2406 2406 0
11651 11651 0
2232 2232 0
2511 2511 1
3417 3417 0
4826 4826 0
12983 12983 0
5372 5372 1
4938 4938 0
2273 2273 1
1784 1784 1
3526 3526 0
3113 3113 1
3384 3384 1
3956 3956 0
4918 4918 0
7880 7880 0
5038 5038 0
2406 2406 1
4924 4924 0
5542 5542 1
5840 5840 1
4470 4470 0
9786 9786 0
2491 2491 0
9786 9786 0
2232 2232 0
3518 3518 0
1872 1872 0
3956 3956 0
2988 2988 0
5378 5378 0
5987 5987 1
2478 2478 0
1837 1837 0
5991 5991 0
5108 5108 0
3858 3858 0
6959 6959 0
4112 4112 0
2233 2233 1
6959 6959 1
3526 3526 0
5108 5108 0
6610 6610 0
10676 10676 0
5987 5987 1
2575 2575 0
7338 7338 0
4826 4826 0
5542 5542 1
2351 2351 1
8430 8430 0
4470 4470 1
3956 3956 0
3094 3094 0
6756 6756 0
1796 1796 1
3645 3645 0
4470 4470 0
2983 2983 0
5969 5969 0
1796 1796 1
3309 3309 0
2284 2284 0
9284 9284 0
3500 3500 0
7338 7338 0
3645 3645 0
4112 4112 0
2073 2073 0
8584 8584 0
8029 8029 0
4470 4470 0
2454 2454 0
3113 3113 1
2391 2391 0
4617 4617 0
3417 3417 0
9339 9339 0
3094 3094 0
3518 3518 0
2967 2967 0
5987 5987 1
3814 3814 1
2391 2391 0
6101 6101 1
2451 2451 0
3384 3384 0
2625 2625 0
3500 3500 0
3034 3034 0
4616 4616 0
1826 1826 0
2314 2314 0
3726 3726 0
2043 2043 0
3417 3417 0
5108 5108 0
3417 3417 0
3088 3088 0
2825 2825 0
3141 3141 0
3309 3309 0
3088 3088 0
2233 2233 1
3645 3645 0
2580 2580 0
3309 3309 0
2451 2451 0
1714 1714 0
15789 15789 0
5038 5038 0
5588 5588 0
5138 5138 0
5952 5952 0
9591 9591 0
3088 3088 0
2451 2451 1
5991 5991 1
4938 4938 1
3808 3808 0
4826 4826 0
2742 2742 0
6101 6101 0
3384 3384 0
4617 4617 0
3141 3141 0
9786 9786 0
4117 4117 0
2218 2218 0
3074 3074 0
3811 3811 1
5991 5991 0
9069 9069 0
1826 1826 0
2439 2439 0
9339 9339 0
5038 5038 0
3002 3002 0
2454 2454 0
1971 1971 0
2478 2478 0
3902 3902 0
4215 4215 1
6610 6610 1
4832 4832 0
3902 3902 0
11651 11651 0
2232 2232 0
5991 5991 0
2625 2625 0
3114 3114 0
3002 3002 1
8063 8063 0
15789 15789 0
5108 5108 0
8888 8888 0
12301 12301 0
1872 1872 0
2233 2233 0
6101 6101 1
5994 5994 0
3726 3726 0
7815 7815 1
2597 2597 0
5138 5138 0
15789 15789 0
3500 3500 0
3088 3088 0
2439 2439 1
6766 6766 0
9258 9258 1
4187 4187 0
2232 2232 0
6867 6867 0
4187 4187 0
2168 2168 0
4417 4417 0
5719 5719 0
5987 5987 0
8584 8584 0
4112 4112 0
5969 5969 1
4383 4383 0
2451 2451 0
1737 1737 0
4733 4733 0
3645 3645 0
2168 2168 0
7880 7880 0
4688 4688 0
1805 1805 0
1837 1837 0
3283 3283 0
5372 5372 0
3384 3384 1
5108 5108 0
10592 10592 1
2063 2063 0
5994 5994 1
3726 3726 0
1826 1826 0
4617 4617 0
5038 5038 0
2043 2043 0
9069 9069 0
2391 2391 0
9287 9287 0
6143 6143 0
14487 14487 0
4187 4187 1
3808 3808 0
12983 12983 0
9287 9287 0
2565 2565 0
3088 3088 0
15789 15789 0
3726 3726 0
3094 3094 1
1714 1714 0
4688 4688 0
3309 3309 0
3811 3811 0
6610 6610 0
1872 1872 0
3902 3902 0
3384 3384 0
1872 1872 1
4417 4417 0
4617 4617 1
4733 4733 0
2014 2014 1
1796 1796 0
9400 9400 0
2351 2351 0
4117 4117 0
3811 3811 1
2970 2970 0
5378 5378 0
4187 4187 0
9151 9151 0
1837 1837 0
2625 2625 1
6610 6610 0
5840 5840 0
15789 15789 0
2351 2351 0
9284 9284 0
2742 2742 0
2273 2273 0
8063 8063 0
5987 5987 0
6143 6143 0
3085 3085 0
2983 2983 0
9258 9258 0
5138 5138 0
4220 4220 0
3344 3344 0
1784 1784 1
2511 2511 0
8888 8888 0
6615 6615 0
2168 2168 0
15318 15318 0
3858 3858 0
5038 5038 0
4258 4258 0
2014 2014 0
14624 14624 0
8029 8029 0
2351 2351 1
4383 4383 0
6101 6101 1
4617 4617 0
4112 4112 0
4616 4616 1
5138 5138 0
3584 3584 0
2406 2406 0
5568 5568 0
10260 10260 1
2512 2512 1
1805 1805 0
2314 2314 0
3858 3858 0
2232 2232 0
6507 6507 0
4034 4034 0
1744 1744 0
3584 3584 0
2988 2988 0
5138 5138 0
6766 6766 0
5994 5994 0
9400 9400 1
3584 3584 0
11012 11012 0
5138 5138 0
3283 3283 0
8128 8128 0
19083 19083 0
8128 8128 0
2988 2988 0
4034 4034 0
7880 7880 0
9651 9651 0
3344 3344 0
9069 9069 0
2284 2284 0
2168 2168 1
9284 9284 1
4938 4938 1
4034 4034 0
5969 5969 1
2512 2512 1
11371 11371 0
4918 4918 0
2983 2983 0
2451 2451 0
10260 10260 0
1737 1737 0
10676 10676 0
4616 4616 0
4187 4187 0
2478 2478 0
5108 5108 0
3808 3808 0
2183 2183 1
1826 1826 1
7376 7376 0
15789 15789 0
6615 6615 1
19083 19083 0
6143 6143 0
4938 4938 0
11651 11651 0
11392 11392 0
3726 3726 1
2093 2093 0
6756 6756 0
5718 5718 0
6507 6507 0
6130 6130 0
3811 3811 0
2314 2314 0
2314 2314 0
3500 3500 0
2168 2168 0
4963 4963 0
2439 2439 0
2942 2942 0
2093 2093 0
3812 3812 1
4112 4112 0
3062 3062 0
9258 9258 1
5952 5952 0
3811 3811 0
2454 2454 0
5774 5774 0
5991 5991 0
10260 10260 0
3113 3113 0
2232 2232 0
3113 3113 0
3645 3645 0
4258 4258 0
2391 2391 0
1837 1837 0
3141 3141 0
2273 2273 0
6130 6130 0
2988 2988 0
2314 2314 1
9284 9284 1
2406 2406 0
2511 2511 0
2168 2168 0
1714 1714 0
7338 7338 0
2351 2351 1
2273 2273 0
3858 3858 0
6959 6959 1
2967 2967 0
3094 3094 0
7338 7338 0
2988 2988 0
8888 8888 0
6615 6615 0
4215 4215 0
4220 4220 0
3956 3956 0
5994 5994 0
2967 2967 1
2014 2014 0
15318 15318 0
4826 4826 1
3113 3113 1
5952 5952 0
2218 2218 1
9400 9400 0
1784 1784 0
9258 9258 0
3309 3309 0
5179 5179 1
2014 2014 0
2478 2478 1
2987 2987 0
5542 5542 1
4733 4733 0
2168 2168 0
5108 5108 0
4383 4383 1
5991 5991 0
2273 2273 0
3088 3088 0
3008 3008 0
4688 4688 0
11392 11392 0
3141 3141 0
5687 5687 1
4617 4617 0
3526 3526 0
4220 4220 0
8029 8029 0
3645 3645 0
6615 6615 0
6867 6867 0
5991 5991 0
11392 11392 0
1784 1784 0
4938 4938 0
6610 6610 0
2314 2314 0
2491 2491 1
2967 2967 0
1784 1784 0
3327 3327 0
2351 2351 1
2512 2512 1
2451 2451 0
6143 6143 1
2168 2168 1
4220 4220 1
4187 4187 1
6101 6101 0
10260 10260 0
3384 3384 0
5719 5719 0
