query,entrezgene,name,symbol,alias,taxid,HGNC
P35557,2645,glucokinase,GCK,"FGQTL3, GK, GLK, HHF3, HK4",9606,HGNC:4195
Q14397,2646,glucokinase regulator,GCKR,"FGQTL5, GKRP",9606,HGNC:4196
O95749,9453,geranylgeranyl diphosphate synthase 1,GGPS1,"GGPPS, GGPPS1, MDHLO, MUDHLOV",9606,HGNC:4249
P19440,2678,gamma-glutamyltransferase 1,GGT1,"CD224, D22S672, D22S732, GGT, GGT 1",9606,HGNC:4250
P16278,2720,galactosidase beta 1,GLB1,"EBP, ELNR1, MPS4B",9606,HGNC:4298
Q04760,2739,glyoxalase I,GLO1,"GLOD1, GLYI, HEL-S-74",9606,HGNC:4323
Q9HC97,2859,G protein-coupled receptor 35,GPR35,,9606,HGNC:4492
P62993,2885,growth factor receptor bound protein 2,GRB2,"ASH, EGFRBP-GRB2, Grb3-3, MST084, MSTP084",9606,HGNC:4566
Q13003,2899,glutamate ionotropic receptor kainate type subunit 3,GRIK3,"EAA5, GLR7, GLUR7, GluK3, GluR7a",9606,HGNC:4581
Q05586,2902,glutamate ionotropic receptor NMDA type subunit 1,GRIN1,"DEE101, GluN1, MRD8, NDHMSD, NDHMSR",9606,HGNC:4584
Q12879,2903,glutamate ionotropic receptor NMDA type subunit 2A,GRIN2A,"EPND, FESD, GluN2A, LKS, NMDAR2A",9606,HGNC:4585
P43250,2870,G protein-coupled receptor kinase 6,GRK6,GPRK6,9606,HGNC:4545
Q13255,2911,glutamate metabotropic receptor 1,GRM1,"GPRC1A, MGLU1, MGLUR1, PPP1R85, SCA44",9606,HGNC:4593
Q14832,2913,glutamate metabotropic receptor 3,GRM3,"GLUR3, GPRC1C, MGLUR3, mGlu3",9606,HGNC:4595
Q14833,2914,glutamate metabotropic receptor 4,GRM4,"GPRC1D, MGLUR4, mGlu4",9606,HGNC:4596
P41594,2915,glutamate metabotropic receptor 5,GRM5,"GPRC1E, MGLUR5, PPP1R86, mGlu5",9606,HGNC:4597
Q14831,2917,glutamate metabotropic receptor 7,GRM7,"GLUR7, GPRC1G, MGLU7, MGLUR7, NEDSHBA",9606,HGNC:4599
O00222,2918,glutamate metabotropic receptor 8,GRM8,"GLUR8, GPRC1H, MGLUR8, mGlu8",9606,HGNC:4600
P49841,2932,glycogen synthase kinase 3 beta,GSK3B,,9606,HGNC:4617
P00390,2936,glutathione-disulfide reductase,GSR,"GR, GSRD, HEL-75, HEL-S-122m",9606,HGNC:4623
Q9Y2Q3,373156,glutathione S-transferase kappa 1,GSTK1,"GST, GST 13-13, GST13, GST13-13, GSTK1-1",9606,HGNC:16906
P08236,2990,glucuronidase beta,GUSB,"BG, MPS7",9606,HGNC:4696
Q8TF76,83903,histone H3 associated protein kinase,HASPIN,GSG2,9606,HGNC:19682
P08631,3055,"HCK proto-oncogene, Src family tyrosine kinase",HCK,"AIPCV, JTK9, p59Hck, p61Hck",9606,HGNC:4840
Q969S8,83933,histone deacetylase 10,HDAC10,HD10,9606,HGNC:18128
Q96DB2,79885,histone deacetylase 11,HDAC11,HD11,9606,HGNC:19086
Q92769,3066,histone deacetylase 2,HDAC2,"HD2, KDAC2, RPD3, YAF1",9606,HGNC:4853
O15379,8841,histone deacetylase 3,HDAC3,"HD3, KDAC3, RPD3, RPD3-2",9606,HGNC:4854
P56524,9759,histone deacetylase 4,HDAC4,"AHO3, BDMR, HA6116, HD4, HDAC-4",9606,HGNC:14063
Q9UQL6,10014,histone deacetylase 5,HDAC5,"HD5, NY-CO-9",9606,HGNC:14068
Q9UBN7,10013,histone deacetylase 6,HDAC6,"CPBHM, HD6, JM21, PPP1R90",9606,HGNC:14064
Q8WUI4,51564,histone deacetylase 7,HDAC7,"HD7, HD7A, HDAC7A",9606,HGNC:14067
Q9BY41,55869,histone deacetylase 8,HDAC8,"CDA07, CDLS5, HD8, HDACL1, KDAC8",9606,HGNC:13315
Q9UKV0,9734,histone deacetylase 9,HDAC9,"HD7, HD7b, HD9, HDAC, HDAC7",9606,HGNC:14065
P06865,3073,hexosaminidase subunit alpha,HEXA,TSD,9606,HGNC:4878
Q16665,3091,hypoxia inducible factor 1 subunit alpha,HIF1A,"HIF-1-alpha, HIF-1A, HIF-1alpha, HIF1, HIF1-ALPHA",9606,HGNC:4910
Q9H2X6,28996,homeodomain interacting protein kinase 2,HIPK2,PRO0593,9606,HGNC:14402
Q9H422,10114,homeodomain interacting protein kinase 3,HIPK3,"DYRK6, FIST3, PKY, YAK1",9606,HGNC:4915
P04035,3156,3-hydroxy-3-methylglutaryl-CoA reductase,HMGCR,"LDLCQ3, LGMDR28, MYPLG",9606,HGNC:5006
P41235,3172,hepatocyte nuclear factor 4 alpha,HNF4A,"FRTS4, HNF4, HNF4a7, HNF4a8, HNF4a9",9606,HGNC:5024
P15428,3248,15-hydroxyprostaglandin dehydrogenase,HPGD,"15-PGDH, PGDH, PGDH1, PHOAR1, SDR36C1",9606,HGNC:5154
Q9Y251,10855,heparanase,HPSE,"HPA, HPA1, HPR1, HPSE1, HSE1",9606,HGNC:5164
P01112,3265,"HRas proto-oncogene, GTPase",HRAS,"C-BAS/HAS, C-H-RAS, C-HA-RAS1, CTLO, H-RASIDX",9606,HGNC:5173
P25021,3274,histamine receptor H2,HRH2,"H2R, HH2R",9606,HGNC:5183
Q9H3N8,59340,histamine receptor H4,HRH4,"AXOR35, BG26, GPCR105, GPRv53, H4",9606,HGNC:17383
P37058,3293,hydroxysteroid 17-beta dehydrogenase 3,HSD17B3,"EDH17B3, SDR12C2",9606,HGNC:5212
P07900,3320,heat shock protein 90 alpha family class A member 1,HSP90AA1,"EL52, HEL-S-65p, HSP86, HSP89A, HSP90A",9606,HGNC:5253
P11142,3312,heat shock protein family A (Hsp70) member 8,HSPA8,"HEL-33, HEL-S-72p, HSC54, HSC70, HSC71",9606,HGNC:5241
P28223,3356,5-hydroxytryptamine receptor 2A,HTR2A,"5-HT2A, HTR2",9606,HGNC:5293
P28335,3358,5-hydroxytryptamine receptor 2C,HTR2C,"5-HT1C, 5-HT2C, 5-HTR2C, 5HTR2C, HTR1C",9606,HGNC:5295
P46098,3359,5-hydroxytryptamine receptor 3A,HTR3A,"5-HT-3, 5-HT3A, 5-HT3R, 5HT3R, HTR3",9606,HGNC:5297
P34969,3363,5-hydroxytryptamine receptor 7,HTR7,5-HT7,9606,HGNC:5302
Q12794,3373,hyaluronidase 1,HYAL1,"HYAL-1, LUCA1, MPS9, NAT6",9606,HGNC:5320
P14735,3416,insulin degrading enzyme,IDE,INSULYSIN,9606,HGNC:5381
P48735,3418,isocitrate dehydrogenase (NADP(+)) 2,IDH2,"D2HGA2, ICD-M, IDH, IDH-2, IDHM",9606,HGNC:5383
Q9H665,79713,IGF like family receptor 1,IGFLR1,TMEM149,9606,HGNC:23620
O14920,3551,inhibitor of nuclear factor kappa B kinase subunit beta,IKBKB,"IKK-beta, IKK2, IKKB, IMD15, IMD15A",9606,HGNC:5960
P20839,3614,inosine monophosphate dehydrogenase 1,IMPDH1,"IMPD, IMPD1, IMPDH-I, LCA11, RP10",9606,HGNC:6052
O95050,11185,indolethylamine N-methyltransferase,INMT,TEMT,9606,HGNC:6069
P06213,3643,insulin receptor,INSR,"CD220, HHF5",9606,HGNC:6091
P51617,3654,interleukin 1 receptor associated kinase 1,IRAK1,"IRAK, pelle",9606,HGNC:6112
Q9NWZ3,51135,interleukin 1 receptor associated kinase 4,IRAK4,"IMD67, IPD1, IRAK-4, NY-REN-64, REN64",9606,HGNC:17967
P08514,3674,integrin subunit alpha 2b,ITGA2B,"BDPLT16, BDPLT2, CD41, CD41B, GP2B",9606,HGNC:6138
P20701,3683,integrin subunit alpha L,ITGAL,"CD11A, LFA-1, LFA1A",9606,HGNC:6148
P05556,3688,integrin subunit beta 1,ITGB1,"CD29, FNRB, GPIIA, MDF2, MSK12",9606,HGNC:6153
P05106,3690,integrin subunit beta 3,ITGB3,"BDPLT16, BDPLT2, BDPLT24, CD61, GP3A",9606,HGNC:6156
P26010,3695,integrin subunit beta 7,ITGB7,,9606,HGNC:6162
P52333,3718,Janus kinase 3,JAK3,"JAK-3, JAK3_HUMAN, JAKL, L-JAK, LJAK",9606,HGNC:6193
Q15046,3735,lysyl-tRNA synthetase 1,KARS1,"CMTRIB, DEAPLE, DFNB89, KARS, KARS2",9606,HGNC:6215
Q92993,10524,lysine acetyltransferase 5,KAT5,"ESA1, HTATIP, HTATIP1, NEDFASB, PLIP",9606,HGNC:5275
Q9H7Z6,84148,lysine acetyltransferase 8,KAT8,"LIGOWS, MOF, MYST1, ZC2HC8, hMOF",9606,HGNC:17933
P22460,3741,potassium voltage-gated channel subfamily A member 5,KCNA5,"ATFB7, HCK1, HK2, HPCN1, KV1.5",9606,HGNC:6224
Q9UK17,3752,potassium voltage-gated channel subfamily D member 3,KCND3,"BRGDA9, KCND3L, KCND3S, KSHIVB, KV4.3",9606,HGNC:6239
Q12809,3757,potassium voltage-gated channel subfamily H member 2,KCNH2,"ERG-1, ERG1, H-ERG, HERG, HERG1",9606,HGNC:6251
O60928,3769,potassium inwardly rectifying channel subfamily J member 13,KCNJ13,"KIR1.4, KIR7.1, LCA16, SVD",9606,HGNC:6259
Q12791,3778,potassium calcium-activated channel subfamily M alpha 1,KCNMA1,"BKTM, CADEDS, IEG16, KCa1.1, LIWAS",9606,HGNC:6284
O60341,23028,lysine demethylase 1A,KDM1A,"AOF2, BHC110, CPRF, KDM1, LSD1",9606,HGNC:29079
Q9Y2K7,22992,lysine demethylase 2A,KDM2A,"CXXC8, FBL11, FBL7, FBXL11, JHDM1A",9606,HGNC:13606
Q8NHM5,84678,lysine demethylase 2B,KDM2B,"CXXC2, FBXL10, Fbl10, JHDM1B, PCCX2",9606,HGNC:13610
Q7LBC6,51780,lysine demethylase 3B,KDM3B,"5qNCA, C5orf7, DIJOS, JMJD1B, NET22",9606,HGNC:1337
Q9H3R0,23081,lysine demethylase 4C,KDM4C,"GASC1, JHDM3C, JMJD2C, TDRD14C",9606,HGNC:17071
P29375,5927,lysine demethylase 5A,KDM5A,"RBBP-2, RBBP2, RBP2",9606,HGNC:9886
P41229,8242,lysine demethylase 5C,KDM5C,"DXS1272E, JARID1C, MRX13, MRXJ, MRXSCJ",9606,HGNC:11114
O15054,23135,lysine demethylase 6B,KDM6B,"JMJD3, NEDCFSA",9606,HGNC:29012
P35968,3791,kinase insert domain receptor,KDR,"CD309, FLK1, VEGFR, VEGFR2",9606,HGNC:6307
O15066,9371,kinesin family member 3B,KIF3B,"FLA8, HH0048, KLP-11, RP89",9606,HGNC:6320
P10721,3815,"KIT proto-oncogene, receptor tyrosine kinase",KIT,"C-Kit, CD117, MASTC, PBT, SCFR",9606,HGNC:6342
P06870,3816,kallikrein 1,KLK1,"KLKR, Klk6, hK1",9606,HGNC:6357
Q92876,5653,kallikrein related peptidase 6,KLK6,"Bssp, Klk7, PRSS18, PRSS9, SP59",9606,HGNC:6367
Q16773,883,kynurenine aminotransferase 1,KYAT1,"CCBL1, GTK, KAT1, KATI",9606,HGNC:1564
Q9Y468,26013,L3MBTL histone methyl-lysine binding protein 1,L3MBTL1,"H-L(3)MBT, L3MBTL, ZC2HC3, dJ138B7.3",9606,HGNC:15905
Q96JM7,84456,L3MBTL histone methyl-lysine binding protein 3,L3MBTL3,"MBT-1, MBT1",9606,HGNC:23035
P28838,51056,leucine aminopeptidase 3,LAP3,"HEL-S-106, LAP, LAPEP, PEPS",9606,HGNC:18449
Q9P2J5,51520,leucyl-tRNA synthetase 1,LARS1,"HSPC192, ILFS1, LARS, LEURS, LEUS",9606,HGNC:6512
P06239,3932,"LCK proto-oncogene, Src family tyrosine kinase",LCK,"IMD22, LSK, YT16, p56lck, pp58lck",9606,HGNC:6524
P00338,3939,lactate dehydrogenase A,LDHA,"GSD11, HEL-S-133P, LDHM, PIG19",9606,HGNC:6535
P18858,3978,DNA ligase 1,LIG1,"IMD96, LIGI, hLig1",9606,HGNC:6598
Q92633,1902,lysophosphatidic acid receptor 1,LPAR1,"EDG2, Gpcr26, LPA1, Mrec1.3, VZG1",9606,HGNC:3166
P48449,4047,lanosterol synthase,LSS,"APMR4, CTRCT44, HYPT14, OSC",9606,HGNC:6708
P09960,4048,leukotriene A4 hydrolase,LTA4H,,9606,HGNC:6710
P07948,4067,"LYN proto-oncogene, Src family tyrosine kinase",LYN,"JTK8, SAIDV, p53Lyn, p56Lyn",9606,HGNC:6735
O75608,10434,lysophospholipase 1,LYPLA1,"APT-1, APT1, LPL-I, LPL1, hAPT1",9606,HGNC:6737
Q5VWZ2,127018,lysophospholipase like 1,LYPLAL1,Q96AV0,9606,HGNC:20440
Q9Y2E5,23324,mannosidase alpha class 2B member 2,MAN2B2,EpMAN,9606,HGNC:29623
P21397,4128,monoamine oxidase A,MAOA,"BRNRS, MAO-A",9606,HGNC:6833
P27338,4129,monoamine oxidase B,MAOB,,9606,HGNC:6834
Q02750,5604,mitogen-activated protein kinase kinase 1,MAP2K1,"CFC3, MAPKK1, MEK1, MEL, MKK1",9606,HGNC:6840
P45985,6416,mitogen-activated protein kinase kinase 4,MAP2K4,"JNKK, JNKK1, MAPKK4, MEK4, MKK4",9606,HGNC:6844
P52564,5608,mitogen-activated protein kinase kinase 6,MAP2K6,"MAPKK6, MEK6, MKK6, PRKMK6, SAPKK-3",9606,HGNC:6846
O14733,5609,mitogen-activated protein kinase kinase 7,MAP2K7,"JNKK2, MAPKK7, MEK, MEK 7, MKK7",9606,HGNC:6847
Q16584,4296,mitogen-activated protein kinase kinase kinase 11,MAP3K11,"MEKK11, MLK-3, MLK3, PTK1, SPRK",9606,HGNC:6850
Q99683,4217,mitogen-activated protein kinase kinase kinase 5,MAP3K5,"ASK1, MAPKKK5, MEKK5",9606,HGNC:6857
O43318,6885,mitogen-activated protein kinase kinase kinase 7,MAP3K7,"CSCF, FMD2, MEKK7, TAK1, TGF1a",9606,HGNC:6859
P41279,1326,mitogen-activated protein kinase kinase kinase 8,MAP3K8,"AURA2, COT, EST, ESTF, MEKK8",9606,HGNC:6860
P80192,4293,mitogen-activated protein kinase kinase kinase 9,MAP3K9,"MEKK9, MLK1, PRKE1",9606,HGNC:6861
Q12851,5871,mitogen-activated protein kinase kinase kinase kinase 2,MAP4K2,"BL44, GCK, RAB8IP",9606,HGNC:6864
P28482,5594,mitogen-activated protein kinase 1,MAPK1,"ERK, ERK-2, ERK2, ERT1, MAPK2",9606,HGNC:6871
P53779,5602,mitogen-activated protein kinase 10,MAPK10,"JNK3, JNK3A, PRKM10, SAPK1b, p493F12",9606,HGNC:6872
Q15759,5600,mitogen-activated protein kinase 11,MAPK11,"P38B, P38BETA2, PRKM11, SAPK2, SAPK2B",9606,HGNC:6873
P53778,6300,mitogen-activated protein kinase 12,MAPK12,"ERK-6, ERK3, ERK6, MAPK 12, P38GAMMA",9606,HGNC:6874
O15264,5603,mitogen-activated protein kinase 13,MAPK13,"MAPK 13, MAPK-13, PRKM13, SAPK4, p38delta",9606,HGNC:6875
Q16539,1432,mitogen-activated protein kinase 14,MAPK14,"CSBP, CSBP1, CSBP2, CSPB1, EXIP",9606,HGNC:6876
P27361,5595,mitogen-activated protein kinase 3,MAPK3,"ERK-1, ERK1, ERT2, HS44KDAP, HUMKER1A",9606,HGNC:6877
P45983,5599,mitogen-activated protein kinase 8,MAPK8,"JNK, JNK-46, JNK1, JNK1A2, JNK21B1/2",9606,HGNC:6881
P45984,5601,mitogen-activated protein kinase 9,MAPK9,"JNK-55, JNK2, JNK2A, JNK2ALPHA, JNK2B",9606,HGNC:6886
P49137,9261,MAPK activated protein kinase 2,MAPKAPK2,"MAPKAP-K2, MK-2, MK2",9606,HGNC:6887
Q8IW41,8550,MAPK activated protein kinase 5,MAPKAPK5,"MAPKAP-K5, MK-5, MK5, NCFD, PRAK",9606,HGNC:6889
P10636,4137,microtubule associated protein tau,MAPT,"DDPAC, FTDP-17, MAPTL, MSTD, MTBT1",9606,HGNC:6893
Q7KZI7,2011,microtubule affinity regulating kinase 2,MARK2,"EMK-1, EMK1, PAR-1, Par-1b, Par1b",9606,HGNC:3332
P27448,4140,microtubule affinity regulating kinase 3,MARK3,"CTAK1, KP78, PAR1A, Par-1a, VIPB",9606,HGNC:6897
P61244,4149,MYC associated factor X,MAX,bHLHd4,9606,HGNC:6913
Q9UBB5,8932,methyl-CpG binding domain protein 2,MBD2,"DMTase, NY-CO-41",9606,HGNC:6917
Q96T53,619373,membrane bound O-acyltransferase domain containing 4,MBOAT4,"FKSG89, GOAT, OACT4",9606,HGNC:32311
Q05BQ5,54799,mbt domain containing 1,MBTD1,SA49P01,9606,HGNC:19866
Q07820,4170,"MCL1 apoptosis regulator, BCL2 family member",MCL1,"BCL2L3, EAT, MCL1-ES, MCL1L, MCL1S",9606,HGNC:6943
P40925,4190,malate dehydrogenase 1,MDH1,"DEE88, EIEE88, HEL-S-32, KAR, MDH-s",9606,HGNC:6970
P40926,4191,malate dehydrogenase 2,MDH2,"DEE51, EIEE51, M-MDH, MDH, MGC:3559",9606,HGNC:6971
Q00987,4193,MDM2 proto-oncogene,MDM2,"ACTFS, HDMX, LSKB, hdm2",9606,HGNC:6973
O15151,4194,MDM4 regulator of p53,MDM4,"BMFS6, HDMX, MDMX, MRP1",9606,HGNC:6974
P51608,4204,methyl-CpG binding protein 2,MECP2,"AUTSX3, MRX16, MRX79, MRXS13, MRXSL",9606,HGNC:6990
Q14680,9833,maternal embryonic leucine zipper kinase,MELK,HPK38,9606,HGNC:16870
O00255,4221,menin 1,MEN1,"MEAI, SCG2",9606,HGNC:7010
P08581,4233,"MET proto-oncogene, receptor tyrosine kinase",MET,"AUTS9, DA11, DFNB97, HGFR, RCCP2",9606,HGNC:7029
P50579,10988,methionyl aminopeptidase 2,METAP2,"MAP2, MNPEP, p67eIF2",9606,HGNC:16672
Q99685,11343,monoglyceride lipase,MGLL,"HU-K5, HUK5, MAGL, MGL",9606,HGNC:17038
Q9BUB5,8569,MAPK interacting serine/threonine kinase 1,MKNK1,MNK1,9606,HGNC:7110
Q9HBH9,2872,MAPK interacting serine/threonine kinase 2,MKNK2,"GPRK7, MNK2",9606,HGNC:7111
P34949,4351,mannose phosphate isomerase,MPI,"CDG1B, PMI, PMI1",9606,HGNC:7216
P05164,4353,myeloperoxidase,MPO,,9606,HGNC:7218
Q04912,4486,macrophage stimulating 1 receptor,MST1R,"CD136, CDw136, NPCA3, PTK8, RON",9606,HGNC:7381
P01106,4609,"MYC proto-oncogene, bHLH transcription factor",MYC,"MRTL, MYCC, bHLHe39, c-Myc",9606,HGNC:7553
Q15746,4638,myosin light chain kinase,MYLK,"AAT7, KRP, MLCK, MLCK1, MLCK108",9606,HGNC:7590
Q6IA69,55191,NAD synthetase 1,NADSYN1,VCRL3,9606,HGNC:29832
Q6PIU2,57552,neutral cholesterol ester hydrolase 1,NCEH1,"AADACL1, NCEH",9606,HGNC:29260
P14598,653361,neutrophil cytosolic factor 1,NCF1,"CGD1, NCF1A, NOXO2, SH3PXD1A, p47phox",9606,HGNC:7660
Q15788,8648,nuclear receptor coactivator 1,NCOA1,"F-SRC-1, KAT13A, RIP160, SRC1, bHLHe42",9606,HGNC:7668
Q9Y6Q9,8202,nuclear receptor coactivator 3,NCOA3,"ACTR, AIB-1, AIB1, CAGH16, CTG26",9606,HGNC:7670
Q96PY6,4750,NIMA related kinase 1,NEK1,"ALS24, NY-REN-55, SRPS2, SRPS2A, SRTD6",9606,HGNC:7744
P51955,4751,NIMA related kinase 2,NEK2,"HsPK21, NEK2A, NLK1, PPP1R111, RP67",9606,HGNC:7745
P51956,4752,NIMA related kinase 3,NEK3,HSPK36,9606,HGNC:7746
Q9HC98,10783,NIMA related kinase 6,NEK6,SID6-1512,9606,HGNC:7749
Q9UQ49,10825,neuraminidase 3,NEU3,SIAL3,9606,HGNC:7760
Q8WWR8,129807,neuraminidase 4,NEU4,,9606,HGNC:21328
P19838,4790,nuclear factor kappa B subunit 1,NFKB1,"CVID12, EBP-1, KBF1, NF-kB, NF-kB1",9606,HGNC:7794
Q9C000,22861,NLR family pyrin domain containing 1,NLRP1,"AIADK, CARD7, CIDED, CLR17.1, DEFCAP",9606,HGNC:14374
Q96P20,114548,NLR family pyrin domain containing 3,NLRP3,"AGTAVPRL, AII, AVP, C1orf7, CIAS1",9606,HGNC:16400
P30419,4836,N-myristoyltransferase 1,NMT1,"HsNMT1, NMT",9606,HGNC:7857
Q9Y239,10392,nucleotide binding oligomerization domain containing 1,NOD1,"CARD4, CLR7.1, NLRC1",9606,HGNC:16390
Q9HC29,64127,nucleotide binding oligomerization domain containing 2,NOD2,"ACUG, BLAU, BLAUS, CARD15, CD",9606,HGNC:5331
P29475,4842,nitric oxide synthase 1,NOS1,"IHPS1, N-NOS, NC-NOS, NOS, bNOS",9606,HGNC:7872
P29474,4846,nitric oxide synthase 3,NOS3,"ECNOS, eNOS",9606,HGNC:7876
Q9Y5S8,27035,NADPH oxidase 1,NOX1,"GP91-2, MOX1, NOH-1, NOH-1L, NOH1",9606,HGNC:7889
P15559,1728,NAD(P)H quinone dehydrogenase 1,NQO1,"DHQU, DIA4, DTD, NMOR1, NMORI",9606,HGNC:2874
P51843,190,nuclear receptor subfamily 0 group B member 1,NR0B1,"AHC, AHCH, AHX, DAX-1, DAX1",9606,HGNC:7960
P55055,7376,nuclear receptor subfamily 1 group H member 2,NR1H2,"LXR-b, LXRB, NER, NER-I, RIP15",9606,HGNC:7965
Q13133,10062,nuclear receptor subfamily 1 group H member 3,NR1H3,"LXR-a, LXRA, RLD-1",9606,HGNC:7966
Q96RI1,9971,nuclear receptor subfamily 1 group H member 4,NR1H4,"BAR, FXR, HRR-1, HRR1, PFIC5",9606,HGNC:7967
Q9Y5X4,10002,nuclear receptor subfamily 2 group E member 3,NR2E3,"ESCS, PNR, RNR, RP37, rd7",9606,HGNC:7974
P24468,7026,nuclear receptor subfamily 2 group F member 2,NR2F2,"ARP-1, ARP1, CHTD4, COUPTF2, COUPTFB",9606,HGNC:7976
P04150,2908,nuclear receptor subfamily 3 group C member 1,NR3C1,"GCCR, GCR, GCRST, GR, GRL",9606,HGNC:7978
P08235,4306,nuclear receptor subfamily 3 group C member 2,NR3C2,"MCR, MLR, MR, NR3C2VIT",9606,HGNC:7979
P22736,3164,nuclear receptor subfamily 4 group A member 1,NR4A1,"GFRP1, HMR, N10, NAK-1, NGFIB",9606,HGNC:7980
O00482,2494,nuclear receptor subfamily 5 group A member 2,NR5A2,"B1F, B1F2, CPF, FTF, FTZ-F1",9606,HGNC:7984
O14786,8829,neuropilin 1,NRP1,"BDCA4, CD304, NP1, NRP, VEGF165R",9606,HGNC:8004
P21589,4907,5'-nucleotidase ecto,NT5E,"CALJA, CD73, E5NT, NT, NT5",9606,HGNC:8021
P04629,4914,neurotrophic receptor tyrosine kinase 1,NTRK1,"MTC, TRK, TRK1, TRKA, Trk-A",9606,HGNC:8031
Q16620,4915,neurotrophic receptor tyrosine kinase 2,NTRK2,"DEE58, EIEE58, GP145-TrkB, OBHD, TRKB",9606,HGNC:8032
O60285,9891,NUAK family kinase 1,NUAK1,ARK5,9606,HGNC:14311
O15527,4968,8-oxoguanine DNA glycosylase,OGG1,"HMMH, HOGG1, MUTM, OGH1",9606,HGNC:8125
P41145,4986,opioid receptor kappa 1,OPRK1,"K-OR-1, KOP, KOR, KOR-1, KOR1",9606,HGNC:8154
P41146,4987,opioid related nociceptin receptor 1,OPRL1,"KOR-3, KOR3, NOCIR, NOP, NOPr",9606,HGNC:8155
P35372,4988,opioid receptor mu 1,OPRM1,"LMOR, M-OR-1, MOP, MOR, MOR1",9606,HGNC:8156
Q9UBL9,22953,purinergic receptor P2X 2,P2RX2,"DFNA41, P2X2",9606,HGNC:15459
Q99571,5025,purinergic receptor P2X 4,P2RX4,"P2X4, P2X4R",9606,HGNC:8535
Q99572,5027,purinergic receptor P2X 7,P2RX7,P2X7,9606,HGNC:8537
Q9NXG6,54681,"prolyl 4-hydroxylase, transmembrane",P4HTM,"EGLN4, HIDEA, HIFPH4, P4H-TM, PH-4",9606,HGNC:28858
P11940,26986,poly(A) binding protein cytoplasmic 1,PABPC1,"PAB1, PABP, PABP1, PABPC2, PABPL1",9606,HGNC:8554
Q9Y2J8,11240,peptidyl arginine deiminase 2,PADI2,"PAD-H19, PAD2, PDI2",9606,HGNC:18341
Q13153,5058,p21 (RAC1) activated kinase 1,PAK1,"IDDMSSD, PAKalpha, alpha-PAK, p65-PAK",9606,HGNC:8590
O75914,5063,p21 (RAC1) activated kinase 3,PAK3,"ARA, MRX30, MRX47, OPHN3, PAK-3",9606,HGNC:8592
O96013,10298,p21 (RAC1) activated kinase 4,PAK4,,9606,HGNC:16059
Q9UGN5,10038,poly(ADP-ribose) polymerase 2,PARP2,"ADPRT2, ADPRTL2, ADPRTL3, ARTD2, PARP-2",9606,HGNC:272
Q9Y6F1,10039,poly(ADP-ribose) polymerase family member 3,PARP3,"ADPRT3, ADPRTL2, ADPRTL3, ARTD3, IRT1",9606,HGNC:273
Q2NL67,56965,poly(ADP-ribose) polymerase family member 6,PARP6,"ARTD17, PARP-6-B1, PARP-6-C, pART17",9606,HGNC:26921
Q96RG2,23178,PAS domain containing serine/threonine kinase,PASK,"PASKIN, STK37",9606,HGNC:17270
Q8NBP7,255738,proprotein convertase subtilisin/kexin type 9,PCSK9,"FH3, FHCL3, HCHOLA3, LDLCQ1, NARC-1",9606,HGNC:20001
Q9Y233,10846,phosphodiesterase 10A,PDE10A,"ADSD2, HSPDE10A, IOLOD, LINC00473, PDE10A19",9606,HGNC:8772
Q9HCR9,50940,phosphodiesterase 11A,PDE11A,PPNAD2,9606,HGNC:8773
P54750,5136,phosphodiesterase 1A,PDE1A,"CAM-PDE 1A, CAM-PDE-1A, HCAM-1, HCAM1, HSPDE1A",9606,HGNC:8774
Q01064,5153,phosphodiesterase 1B,PDE1B,"HEL-S-79p, PDE1B1, PDES1B",9606,HGNC:8775
Q14123,5137,phosphodiesterase 1C,PDE1C,"DFNA74, Hcam3, cam-PDE 1C, hCam-3",9606,HGNC:8776
O00408,5138,phosphodiesterase 2A,PDE2A,"CGS-PDE, IDDPADS, PDE2A1, PED2A4, cGSPDE",9606,HGNC:8777
Q13370,5140,phosphodiesterase 3B,PDE3B,"HcGIP1, cGIPDE1",9606,HGNC:8779
P27815,5141,phosphodiesterase 4A,PDE4A,"DPDE2, PDE4, PDE46",9606,HGNC:8780
Q07343,5142,phosphodiesterase 4B,PDE4B,"DPDE4, PDEIVB",9606,HGNC:8781
Q08493,5143,phosphodiesterase 4C,PDE4C,"DPDE1, PDE21",9606,HGNC:8782
Q08499,5144,phosphodiesterase 4D,PDE4D,"ACRDYS2, DPDE3, HSPDE4D, PDE43, PDE4DN2",9606,HGNC:8783
O76074,8654,phosphodiesterase 5A,PDE5A,"CGB-PDE, CN5A, PDE5",9606,HGNC:8784
Q13946,5150,phosphodiesterase 7A,PDE7A,"HCP1, PDE7",9606,HGNC:8791
O60658,5151,phosphodiesterase 8A,PDE8A,HsT19550,9606,HGNC:8793
O95263,8622,phosphodiesterase 8B,PDE8B,"ADSD, PPNAD3",9606,HGNC:8794
O76083,5152,phosphodiesterase 9A,PDE9A,HSPDE9A2,9606,HGNC:8795
P16234,5156,platelet derived growth factor receptor alpha,PDGFRA,"CD140A, PDGFR-2, PDGFR2",9606,HGNC:8803
P09619,5159,platelet derived growth factor receptor beta,PDGFRB,"CD140B, IBGC4, IMF1, JTK12, KOGS",9606,HGNC:8804
Q15118,5163,pyruvate dehydrogenase kinase 1,PDK1,,9606,HGNC:8809
Q15119,5164,pyruvate dehydrogenase kinase 2,PDK2,"PDHK2, PDKII",9606,HGNC:8810
